Time,S_2_PM2.5A,S_2_PM10A,S_2_PM2.5B,S_2_PM10B,S_3_PM2.5A,S_3_PM10A,S_3_PM2.5B,S_3_PM10B,S_4_PM2.5A,S_4_PM10A,S_4_PM2.5B,S_4_PM10B,S_5_PM2.5A,S_5_PM10A,S_5_PM2.5B,S_5_PM10B,S_6_PM2.5A,S_6_PM10A,S_6_PM2.5B,S_6_PM10B,S_8_PM2.5A,S_8_PM10A,S_8_PM2.5B,S_8_PM10B,S_9_PM2.5A,S_9_PM10A,S_9_PM2.5B,S_9_PM10B,S_10_PM2.5A,S_10_PM10A,S_10_PM2.5B,S_10_PM10B,S_11_PM2.5A,S_11_PM10A,S_11_PM2.5B,S_11_PM10B,S_12_PM2.5A,S_12_PM10A,S_12_PM2.5B,S_12_PM10B,S_13_PM2.5A,S_13_PM10A,S_13_PM2.5B,S_13_PM10B
2020-07-06 01:00:00,45.08,46.83,48.9,50.88,44.18,46.29,46.18,50.21,45.17,48.16,49.95,52.19,44.58,46.63,47.05,49.71,44.66,46.07,43.75,45.94,51.24,56,52.59,56.47,44.28,45.76,43.69,45.51,45.86,48.28,46.23,49.06,50.14,51.23,44.28,46,46.01,47.8,50.54,53.65,49.96,51.81,50.32,53.36
2020-07-06 02:00:00,47.71,49.7,51.54,53.89,46.87,49.11,49.56,53.83,48.35,51.38,52.67,55.23,47.86,50.6,49.34,52.3,47.48,48.95,46.32,48.75,54.31,59.66,55.79,60.05,47.41,49.12,46.74,48.94,48.31,50.73,48.84,51.84,52.98,54.14,46.99,48.82,48.56,50.61,54.05,57.58,53,54.94,53.12,56.43
2020-07-06 03:00:00,45.63,47.39,49.02,51,44.96,47.16,47.13,51.27,45.99,49.12,50.99,53.28,45.86,48.1,48.07,50.87,45.24,46.74,43.92,46.31,52.31,57.21,53.38,57.18,44.98,46.41,44.55,46.46,46,48.52,46.61,49.83,50.68,51.68,44.82,46.86,46.91,48.7,51.8,54.88,50.8,52.73,50.87,53.79
2020-07-06 04:00:00,43.44,45.26,46.82,48.86,42.78,44.98,45.25,49.15,43.53,46.64,48.76,51.23,43.71,46.14,46.2,48.8,43.27,44.49,42.24,44.32,49.56,54.38,51.09,54.98,42.94,44.33,42.72,44.5,43.97,46.28,44.61,47.44,48.26,49.27,43.02,44.85,45.28,47.01,49.49,52.47,48.33,50.17,48.62,51.69
2020-07-06 05:00:00,44.09,45.88,47.49,49.52,43.61,45.67,45.64,49.62,45.37,48.37,49.4,51.68,45.04,47.42,46.39,49.1,43.82,45.34,43.26,45.4,50.42,55.94,51.64,55.61,44.05,45.5,43.63,45.64,44.73,47.21,45.98,49,49.17,50.38,43.75,45.72,45.65,47.38,50.21,53.74,49.49,51.35,49.67,52.6
2020-07-06 06:00:00,45.48,47.34,49.17,51.59,44.57,46.78,46.95,51.52,46.62,50.41,50.55,53.24,45.51,48.06,47.41,50.27,44.53,46,43.93,46.44,50.75,56.23,52.24,56.36,44.6,45.98,44.49,46.51,45.42,48.29,46.59,49.29,49.68,50.72,44.48,46.44,46.3,47.97,51.18,54.74,50.48,52.51,50.72,54.16
2020-07-06 07:00:00,44.77,46.63,48.03,50.12,45.27,47.85,47.18,51.82,47.09,50.53,50.14,52.54,45.79,48.53,46.71,49.83,44.5,46.09,43.63,46.2,49.11,54.52,51,55.34,43.68,45.18,42.81,44.6,44.11,46.71,45.19,48.11,47.85,49.01,43.14,45.16,45.85,47.66,49.82,53.43,49.8,51.73,49.55,52.63
2020-07-06 08:00:00,44.06,45.68,47.52,49.58,44.51,47.04,46.8,51.54,46.48,49.84,48.92,51.72,44.74,47.4,46.29,49.3,43.42,45,42.21,44.4,48.05,53.16,49.47,53.28,42.47,43.81,42.01,43.86,43.23,45.61,44.13,47.06,46.98,48,41.79,43.57,45.2,47.39,48.43,52.48,48.12,50.23,47.63,50.65
2020-07-06 09:00:00,41.89,43.53,45.73,47.8,43.53,45.92,45.77,50.08,44.43,47.81,47.59,50.28,42.96,45.38,44.38,47.2,41.92,43.41,40.89,43.23,46.04,50.53,47.81,51.71,40.46,41.87,40.27,42.09,42,44.16,42.58,45.66,45.82,46.85,40.59,42.27,43.63,45.99,47.58,51.13,45.9,48.08,46.56,49.75
2020-07-06 10:00:00,37.05,38.53,40.44,42.11,38.08,40.21,39.98,43.49,39.37,42.12,41.96,44.69,37.38,39.6,38.74,41.13,36.28,37.6,35.81,37.88,40.17,43.81,41.91,45.22,35.09,36.28,35.08,37.06,36.46,38.35,37.01,39.85,39.6,40.6,34.68,36.33,38.13,40.25,40.46,43.68,40.9,43.15,41.01,44.26
2020-07-06 11:00:00,31.89,33.07,34.61,36.03,32.13,34.02,34.43,37.75,33.9,36.41,36.66,39.02,32.5,34.5,33.79,36.35,31.23,32.51,31.02,32.58,34.97,38.15,36.5,39.08,30.28,31.39,29.89,31.53,31.92,33.62,32.1,34.64,34.65,35.5,29.72,31.02,32.77,34.67,34.97,37.42,35.57,37.66,35.67,38.25
2020-07-06 12:00:00,28.8,29.97,31.95,33.35,28.62,30.1,30.79,33.51,30.19,32.64,32.8,35.04,30.58,32.55,30.44,32.95,29.42,30.56,28.93,30.52,33.01,36.07,33.97,36.42,27.77,28.77,27.82,29.6,29.5,31.16,29.75,32.46,31.96,32.79,27.95,29.12,29.72,31.62,31.59,33.78,32.04,34.17,32.6,35.83
2020-07-06 13:00:00,29.54,30.73,32.91,34.35,28.99,30.5,31.41,34.06,30.32,32.55,33.61,35.9,30.47,32.43,30.97,32.93,29.52,30.58,29.43,30.86,33.93,37.01,34.99,37.43,28.83,29.89,28.86,30.7,30.05,31.8,30.67,33.35,33.24,34.08,28.97,30.05,29.86,31.68,32.11,34.27,32.74,34.82,32.59,35.54
2020-07-06 14:00:00,40.08,41.55,43.94,45.98,38.49,40.4,41.15,44.92,41.22,44.05,44.41,46.77,41.23,43.54,42.53,44.98,40.58,41.97,39.65,41.64,44.67,48.52,46.19,49.41,38.68,40.05,39.07,40.75,40.27,42.18,41.2,44.04,44.16,45.15,38.63,40.03,40.11,42.1,42.51,45.32,43.9,46.15,45.14,48.25
2020-07-06 15:00:00,51.96,53.66,56.6,58.81,50.05,52.32,53.08,57.69,53.01,55.89,56.83,59.62,53.05,55.57,53.69,56.52,52.3,53.85,51.08,53.64,57.53,63.11,59.13,63.4,51.29,52.7,50.13,52.11,52.37,55.01,52.47,55.65,56.53,57.71,50.16,51.97,51.16,53.26,55.78,59.22,56.34,58.79,57.86,61.35
2020-07-06 16:00:00,55.56,57.35,61.05,63.45,54.06,56.47,57.25,62.26,56.73,60.09,61.28,64,57.56,60.39,57.62,60.44,56.83,58.51,54.94,57.56,62.31,67.96,64.22,68.9,55.07,56.72,54.11,56.34,56.16,58.7,56.83,60.28,60.75,61.96,54.18,56.32,55.03,56.95,60.15,63.74,60.96,63.24,61.77,65.25
2020-07-06 17:00:00,48.43,50.01,53.21,55.46,46.07,48,48.53,52.64,47.76,50.64,52.31,54.91,48.91,51.45,50.43,52.92,48.74,50.29,47.36,49.66,54.58,59.45,56.17,60.36,47.67,49.2,47.39,49.43,48.62,50.96,49.69,52.65,53.43,54.52,47.22,49.01,47.3,49.22,51.44,54.34,51.5,53.78,52.91,56.12
2020-07-06 18:00:00,51.59,53.36,56.39,58.69,50.69,53.13,52.96,57.71,52.67,56.19,56.89,59.57,53.59,56.24,54.35,57.51,52.21,53.67,50.81,53.32,58.64,64.11,59.99,64.69,51.23,52.69,49.99,52.51,52.39,55.1,53.66,57.31,56.89,58.09,50.44,52.39,52.03,53.76,57.57,61.22,56.57,58.92,57.89,61.5
2020-07-06 19:00:00,49.79,51.5,54,56.39,48.52,51.03,51.1,55.83,50.92,54.51,55.54,58.25,51.49,54.26,52.23,55.48,49.77,51.24,48.8,51.28,55.87,61.81,57.68,62.53,49.26,50.69,48.87,50.88,50.41,53,51.46,54.57,54.71,55.95,48.87,51.03,50.27,52.36,55.2,59.25,55.24,57.54,55.8,59.32
2020-07-06 20:00:00,46.11,48.05,50.65,53.02,45.79,48.05,48.32,52.75,47.4,50.59,51.78,54.74,48.1,50.61,49.61,52.45,46.38,47.62,45.35,47.78,53.05,57.93,54.04,58.17,46.07,47.6,45.55,47.65,47.06,49.5,47.58,50.78,51.35,52.51,45.34,47.15,47.02,48.99,52.03,55.45,51.2,53.63,52.17,55.58
2020-07-06 21:00:00,42.34,43.87,46.46,48.68,41.48,43.67,44.16,48.03,43.96,47.28,47.88,50.68,43.59,46.17,45.33,48.1,42.55,43.8,41.92,44.34,48.58,53.57,49.95,53.85,42.08,43.73,41.74,43.81,43.42,45.66,44.09,47.58,46.97,48,41.54,43.45,43.26,45.3,47.2,50.44,47.59,50,47.74,51.25
2020-07-06 22:00:00,39.24,40.96,42.99,45.01,38.99,40.93,41.35,45.02,40.61,43.59,44.81,47.62,40.67,43.27,42.53,45.43,39.49,41,38.83,40.95,45.54,50.16,46.51,49.95,39.21,40.69,39.3,41.58,39.96,42.36,40.98,44.21,43.92,45.07,38.93,40.67,40.28,42.21,44.48,47.52,44.1,46.53,44.81,48.54
2020-07-06 23:00:00,39.74,41.36,43.32,45.53,39.64,41.74,41.81,45.62,41.04,44.11,45.24,48.18,41.09,43.28,43.06,45.96,40.01,41.25,39.21,41.44,46.1,50.28,47.15,50.68,39.66,41.14,39.05,41.22,41.18,43.66,41.1,44.36,44.63,45.76,39.35,41.06,41.08,43.2,45.41,48.31,44.39,46.97,45.09,48.46
2020-07-07 00:00:00,44.72,46.61,48.51,50.67,44.27,46.56,46.58,50.55,45.33,48.6,50.2,53.14,45.29,47.81,46.82,49.73,44.53,45.93,43.25,45.53,51.91,56.6,52.56,56.67,44.28,45.98,43.74,45.88,45.62,48.12,46.11,49.56,49.81,51,44.23,45.96,45.47,47.87,51.09,54.4,49.38,51.88,49.41,53.04
2020-07-07 01:00:00,49.02,50.77,53.28,55.42,48.46,50.95,50.5,54.86,49.25,52.75,54.36,56.85,48.99,51.73,51.35,54.4,48.56,50.22,47.46,50.03,56.02,61.36,57.41,61.79,48.29,49.96,47.4,49.56,49.92,52.75,49.86,53.41,54.59,55.78,48.38,50.42,49.87,51.84,55.54,58.95,53.28,55.66,54.2,57.66
2020-07-07 02:00:00,52.62,54.75,57.13,59.88,51.61,54.28,54.44,59.57,53.6,57.46,57.93,61.02,53.21,56.14,55.4,58.53,52.2,54.01,50.98,53.77,60.26,66.55,61.11,65.94,52.1,53.82,51.03,53.21,53.59,56.47,53.99,57.61,58.21,59.55,51.9,54.13,53.97,56.27,59.85,64.08,58.57,61.1,59.37,63.53
2020-07-07 03:00:00,55.48,57.8,59.88,62.59,54.16,56.98,57.28,62.64,56.36,60.26,61.31,64.58,56.12,59.08,57.54,61.02,55.25,57.05,53.42,56.27,62.36,68.69,63.91,69.07,55.21,57.36,53.94,56.32,55.85,59.18,56.46,60.28,60.92,62.46,54.17,56.53,56.54,58.81,62.64,67.07,61.36,64.1,61.76,66.02
2020-07-07 04:00:00,53.12,55.62,56.92,59.55,51.41,54.28,54.55,59.76,53.71,57.61,58.09,61.16,53.52,56.43,55.22,58.72,52.51,54.46,50.99,54.02,59.42,65.65,61.48,66.5,52.69,54.62,51.7,54.52,53.18,56.14,54.23,58.14,58.49,59.93,52.16,54.78,54.22,56.83,59.54,63.82,59.35,62.13,59.44,63.72
2020-07-07 05:00:00,47.97,49.97,51.77,54.22,46.38,48.94,49.05,53.82,48.73,52.53,52.76,55.78,48.02,50.62,49.81,53.09,46.48,48.07,45.5,48.13,53.28,58.86,55.06,59.85,47.41,49.24,46.76,49.49,48.06,50.89,48.82,52.36,52.1,53.47,46.68,48.8,48.68,51.12,53.6,57.62,53.46,56.07,53.78,57.72
2020-07-07 06:00:00,46.73,48.66,50.36,52.77,46.22,48.93,49.01,53.54,47.49,51.01,51.66,54.67,47.07,50.04,49.1,52.26,46.23,47.8,45.07,47.63,53.32,58.44,54.36,58.76,46.52,48.21,45.62,48.06,47.11,49.76,47.56,51.02,51.8,53.05,46.04,47.84,47.83,50.14,53.18,57.12,51.64,54.41,51.91,55.7
2020-07-07 07:00:00,43.71,45.3,47.55,49.59,44.16,46.33,46.58,50.87,44.3,47.45,48.54,51.24,43.08,45.34,45.28,48.51,42.36,43.94,41.49,43.82,48.3,52.6,50.01,53.64,41.37,42.98,41.29,43.62,43.01,45.42,43.45,46.67,46.6,47.73,41.66,43.45,45.04,47.55,49.3,52.83,46.58,49.08,46.86,50.27
2020-07-07 08:00:00,39.31,40.84,43.3,45.21,40.28,42.39,42.75,46.63,41.32,44.35,44.33,46.92,39.06,41.38,41.26,43.94,39,40.4,37.57,39.57,43.44,47.31,45.12,48.32,37.48,38.76,37.21,39.26,39.29,41.38,38.56,41.59,42.7,43.56,37.25,38.76,41.17,43.6,44.49,47.41,41.99,44.46,41.7,44.96
2020-07-07 09:00:00,31.53,32.73,34.86,36.52,31.83,33.41,33.72,36.37,32.79,35.11,35.33,37.89,31.53,33.55,32.93,35.47,30.99,32.14,30.32,32.01,35.46,38.53,36.48,39.22,29.88,31.1,29.89,32,31.13,32.88,31.5,34.28,34.05,34.88,29.84,31.23,32.62,34.83,34.18,36.89,33.87,36.21,34.11,37.66
2020-07-07 10:00:00,28.71,29.95,31.56,32.95,29.81,31.36,31.51,34.34,30.3,32.69,32.98,35.35,29.38,31.17,30.42,32.73,28.63,29.75,27.96,29.48,32.21,35.22,33.63,36.14,27.31,28.51,27.2,28.93,28.62,30.25,28.8,31.59,31.21,31.97,27.42,28.65,30.14,32.34,32.39,34.66,31.24,33.34,31.65,34.59
2020-07-07 11:00:00,30.13,31.31,32.9,34.47,30.37,32.01,32.49,35.1,31.65,33.83,34.77,37.43,30.99,32.95,32.1,34.66,29.96,31.12,29.14,31.02,33.87,36.88,34.68,37.09,28.58,29.86,28.88,30.76,30.01,31.74,30.91,33.66,32.6,33.41,28.73,29.94,31.01,33.39,33.41,35.67,33.5,35.83,33.41,36.39
2020-07-07 12:00:00,30.89,32.08,33.67,35.23,30.88,32.89,32.89,35.55,32.17,34.82,35.16,37.41,31.63,33.69,33.04,35.62,31.25,32.48,30.72,32.39,35.07,38.63,36.57,39.39,30.06,31.33,30.46,32.29,31.65,33.53,31.6,34.19,34.26,35.04,29.9,31.13,31.49,33.44,34.31,36.67,33.7,36.03,34.53,37.43
2020-07-07 13:00:00,28.69,29.78,31.6,32.99,27.37,28.93,29.6,32.28,29.3,31.79,31.93,34.25,29.05,30.72,30.39,32.97,29.12,30.28,28.09,29.61,32.42,35.8,33.68,36.6,28.19,29.25,27.9,29.75,28.7,30.37,29.39,31.72,31.96,32.88,27.88,29.25,27.8,29.91,30.01,32.37,31.53,34.01,31.84,34.72
2020-07-07 14:00:00,28.12,29.31,30.8,32.23,25.04,26.34,27.41,29.73,28.11,30.12,29.94,32.21,27.97,29.91,29.1,31.43,28.4,29.49,27.86,29.52,31.85,34.82,32.84,35.24,27.67,28.77,27.74,29.59,28.67,30.22,28.74,31.22,31.47,32.29,27.56,28.76,27.1,29.22,28.4,30.46,29.95,31.95,30.5,33.27
2020-07-07 15:00:00,25.73,26.76,27.93,29.12,22.82,23.97,24.45,26.26,25.05,26.75,27.41,28.99,25.94,27.73,26.44,27.97,26.3,27.29,25.53,26.87,29.74,32.46,30.36,32.57,25.28,26.27,25.16,26.92,26.02,27.5,26.3,28.73,28.76,29.5,25.28,26.21,24.6,25.99,26.44,28.12,26.4,28.1,27.18,29.63
2020-07-07 16:00:00,24.37,25.37,27.15,28.37,22.33,23.22,24.08,26.2,23.95,25.53,26.15,27.9,25.13,26.53,26.03,27.93,25.17,26.12,24.66,25.77,29.17,31.63,29.68,31.7,24.49,25.39,24.47,26.09,25.58,26.96,26.04,28.2,27.98,28.61,24.52,25.42,23.87,25.13,25.59,27.26,25.74,27.5,26.27,28.39
2020-07-07 17:00:00,24.87,25.8,27.51,28.85,21.83,23.04,23.99,26.18,24.65,26.33,26.67,28.6,25.89,27.57,26.18,28.23,26.1,26.94,24.95,26.26,29.35,31.96,30.02,32.14,24.82,25.75,24.47,25.7,26.16,27.64,26.44,28.81,28.43,29.19,24.68,25.6,24.22,25.88,25.83,27.54,25.59,27.5,26.4,28.72
2020-07-07 18:00:00,26.82,27.9,29.7,31.09,24.8,26.14,26.49,28.92,26.27,28.14,28.72,30.61,27.69,29.38,28.02,30.22,26.96,27.98,26.67,28.2,30.95,33.63,31.81,34.26,26.31,27.25,26.34,27.85,27.92,29.45,28.34,31.01,29.58,30.29,25.89,26.93,26.27,27.85,28,29.77,28.09,29.69,29.32,31.67
2020-07-07 19:00:00,29.03,30.19,32.29,33.84,28.32,29.82,30.34,32.99,29.45,31.67,33.21,35.15,30.2,31.83,32.06,34.28,29.2,30.18,28.91,30.62,33.43,36.27,34.81,37.14,28.67,29.72,28.51,30.43,30.12,31.81,30.66,33.32,32.12,32.82,28.18,29.3,29.25,30.91,31.45,33.84,31.62,33.36,32.78,35.53
2020-07-07 20:00:00,32.2,33.43,35.02,36.71,31.6,32.95,33.62,36.81,32.87,35.46,36.86,38.92,33.23,35.22,34.7,37.04,31.91,33,31.4,33.07,36.94,40.55,37.75,40.73,31.98,33.13,31.86,33.48,32.96,34.55,33.42,35.97,35.23,36.01,31.59,32.91,33.18,34.92,36.06,38.42,35.67,37.72,37.24,40.4
2020-07-07 21:00:00,31.93,33.25,34.51,36.13,31.86,33.47,33.52,36.23,33.15,35.55,36.89,39.25,33.1,35.06,35.04,37.46,32.13,33.21,31.93,33.48,37.38,40.91,38.3,41.37,31.97,33.16,31.92,33.72,33.1,34.9,33.93,36.43,36.04,36.83,31.82,33.22,33.75,35.44,36.5,38.82,36.28,38.18,37.38,40.11
2020-07-07 22:00:00,31.64,33.01,34.05,35.76,31.54,33.18,33.19,35.93,32.93,35.21,36.52,38.48,32.86,34.88,34.48,36.73,31.58,32.74,31.16,32.83,36.91,40.42,37.78,40.66,31.52,32.75,31.36,33.04,32.94,34.69,33.54,36.06,35.27,36.04,31.04,32.29,32.93,35.05,36.18,38.34,35.64,37.62,36.1,38.75
2020-07-07 23:00:00,31.93,33.23,34.74,36.38,31.77,33.23,33.52,36.32,32.83,35.09,36.11,38.15,33.26,35.2,35.08,37.26,32.33,33.36,31.79,33.56,37.68,41.26,38.23,41.09,32.41,33.53,32.09,34.08,33.21,34.93,33.93,36.44,35.97,36.72,32.32,33.53,33.92,35.85,37.37,39.8,36.53,38.48,37.03,39.5
2020-07-08 00:00:00,33.49,34.94,36.43,38.21,33.14,34.68,35.36,38.73,34.3,36.86,38.02,40.17,34.78,36.9,36.88,39.29,34.1,35.37,33.13,35.07,39.41,43.18,39.97,42.88,33.87,35.09,33.51,35.28,34.72,36.45,35.57,38.71,37.59,38.44,33.47,34.95,34.87,36.76,38.82,41.6,38.12,40.05,38.71,41.78
2020-07-08 01:00:00,32.41,33.74,35.22,36.75,32.21,33.86,34.59,37.63,33.47,35.7,37.24,39.4,33.32,35.31,34.96,37.27,32.22,33.26,31.32,33.06,38.3,41.77,38.45,41.42,32.42,33.57,31.66,33.4,33.42,35.34,33.8,36.33,36.06,36.9,32.16,33.41,33.78,35.6,37.55,40.04,36.3,38.31,36.99,39.38
2020-07-08 02:00:00,38.13,39.73,41,42.92,38.16,40.1,40.72,44.54,39.5,42.24,43.76,46.17,75.28,43.34,41.92,44.74,39.25,40.56,38.03,40.23,45.43,49.91,46.25,49.82,38.87,40.31,38.79,40.91,40.22,42.35,40.74,43.69,43.57,44.61,38.94,40.56,40.07,42.11,45.9,49.31,44.38,46.78,44.39,47.39
2020-07-08 03:00:00,40.31,41.69,43.88,46.02,40.62,42.7,43.22,46.79,41.59,44.63,46.11,48.78,41.9,44.18,44.11,46.97,41.39,42.74,40.44,42.8,48.56,53.14,48.72,52.34,41.03,42.44,40.22,42.24,42.05,44.41,42.42,45.59,46.2,47.32,41,42.52,43.21,45.24,49.02,52.32,46.06,48.44,46.09,49.44
2020-07-08 04:00:00,31.32,32.57,35.09,36.6,31.93,33.41,33.86,36.35,30.66,32.67,34.7,36.69,29.95,31.67,32.08,34.28,31.06,32.08,30.07,31.77,38.13,41.02,38.59,40.83,30.42,31.54,30.02,31.53,32.14,33.63,30.92,33.47,35.37,36.16,30.62,31.68,31.98,33.79,36.27,38.42,32.94,34.69,32.42,34.7
2020-07-08 05:00:00,36.07,37.6,38.76,40.45,36.4,38.45,38.28,41.37,36.17,39.05,41.01,43.43,35.86,37.83,38.56,41.27,35.74,37.08,35.11,36.92,42.61,46.25,42.97,46.28,35.56,37.09,35.47,37.61,36.95,39.04,37.28,40.49,40.2,41.16,35.33,36.69,36.57,38.75,40.53,43.39,39.13,41.52,39.86,43.11
2020-07-08 06:00:00,32.03,33.29,34.86,36.32,32.83,34.56,34.22,37.37,33.14,35.68,36.83,38.96,32.27,34.17,34.21,36.65,31.48,32.65,31.31,33.05,36.61,39.95,38.08,41.13,31.48,32.61,32.1,34.14,32.52,34.21,33.34,35.93,35.55,36.31,31.76,33.06,33.81,35.66,37.52,40.02,36.11,37.98,36.04,38.68
2020-07-08 07:00:00,29.5,30.62,32.56,33.96,30.56,32.09,32.86,35.82,31.26,33.46,33.85,35.91,30.03,31.67,31.74,34.1,29.45,30.52,28.65,30.15,33.71,36.64,34.73,37.34,28.29,29.42,28.29,30.17,29.8,31.35,29.52,32.02,32.27,32.97,28.48,29.53,31.34,33.14,34.58,37.05,32.44,34.28,32.36,34.77
2020-07-08 08:00:00,19.26,20.23,21.3,22.33,20.22,21.23,21.56,23.51,20.17,21.76,22.76,24.54,19.44,20.92,20.45,22.37,18.55,19.25,18.4,19.55,21.51,23.48,22.35,24.02,18.04,18.81,18.05,19.57,18.94,20.25,19.43,21.52,20.55,21.06,17.97,18.72,19.95,21.57,21.81,23.3,21.19,23.08,22.14,24.17
2020-07-08 09:00:00,15.92,16.79,17.23,18.33,16.04,17.09,16.67,18.16,16.28,17.57,18.62,20.46,15.32,16.62,15.78,17.55,14.47,15.11,14.66,15.62,16.72,18.22,17.38,18.85,14.09,14.84,14.39,15.72,14.94,15.94,15.05,16.88,16.07,16.58,14.16,14.83,16.01,17.59,17.36,18.92,17.41,19.14,17.48,19.52
2020-07-08 10:00:00,17.57,18.4,19.2,20.14,17.76,18.92,18.61,20.42,17.99,19.46,20.71,22.23,16.42,17.65,17.48,19.07,15.1,15.69,15.68,16.65,18.12,19.56,19.4,20.61,15.3,15.96,15.7,17,16.67,17.67,16.79,18.54,17.28,17.75,15.52,16.13,17.33,18.81,18.22,19.68,19.39,20.72,19.7,21.53
2020-07-08 11:00:00,16.86,17.52,18.61,19.47,16.9,17.95,18.14,19.71,17.52,18.93,20.27,21.88,16.83,17.95,17.45,19.13,15.47,16.14,15.92,16.84,18.16,19.49,18.98,20.41,15.24,16.01,15.09,16.21,16.58,17.48,16.64,18.34,17.37,17.85,14.94,15.53,17.34,18.6,18.63,20.01,18.42,19.96,18.6,20.42
2020-07-08 12:00:00,16.15,16.87,17.91,18.89,15.78,16.72,16.56,18.17,16.06,17.51,18.67,20.13,17.11,18.4,17.46,19.23,16.03,16.69,16.24,17.22,17.92,19.55,18.6,20.12,14.84,15.55,15.27,16.53,16.03,16.85,16.24,18.01,17.2,17.64,15.64,16.26,16.17,17.47,17.31,18.81,18.17,19.98,18.72,20.56
2020-07-08 13:00:00,15.93,16.63,17.47,18.32,14.19,14.9,16,17.2,15.44,16.81,17.47,19.19,16.2,17.48,16.52,17.99,16.03,16.68,16.21,17.18,18.41,19.97,18.96,20.25,15.37,15.95,15.14,16.34,15.89,16.81,16.23,18.05,17.92,18.41,15.61,16.36,15.2,16.67,16.42,17.4,17.55,19.01,18.09,20.15
2020-07-08 14:00:00,15.72,16.27,16.83,17.56,13.34,14.12,14.45,15.52,14.1,15.22,16.22,17.53,14.68,15.9,15.13,16.48,14.81,15.37,14.78,15.51,17.48,19.1,17.68,18.84,14.36,14.99,14.46,15.37,15.12,16,15.23,16.82,16.67,17.09,14.21,14.82,13.92,14.97,14.82,15.84,16.41,17.61,17,18.63
2020-07-08 15:00:00,15.04,15.63,16.55,17.17,12.53,13.3,13.93,15.2,13.37,14.35,15.71,16.9,13.98,15,14.86,16.15,14.32,14.93,14.25,14.99,16.93,18.29,17.47,18.89,14.1,14.74,14.25,15.48,14.86,15.67,15.08,16.59,16.16,16.61,14.15,14.72,13.69,14.76,14.74,15.87,15.45,16.65,16.33,17.84
2020-07-08 16:00:00,15.24,15.95,17.05,17.91,13.06,13.84,14.58,15.83,14.01,15.25,16.08,17.34,14.96,15.93,15.21,16.63,14.87,15.43,15.03,15.93,17.49,18.99,18.3,19.56,15.05,15.6,14.8,16.01,15.8,16.66,15.67,17.36,16.94,17.32,14.63,15.3,14.51,15.71,15.66,16.72,15.88,17.28,16.3,17.96
2020-07-08 17:00:00,15.88,16.44,17.2,18.06,13.5,14.18,14.97,16.2,14.39,15.45,16.81,18.02,15.38,16.54,15.57,16.95,15.56,16.16,15.3,16.12,18.19,19.84,18.62,20.11,15.12,15.84,15.18,16.32,15.98,16.98,16.13,17.84,17.08,17.57,15.2,15.76,14.77,15.93,15.68,16.91,15.98,17.41,16.69,18.38
2020-07-08 18:00:00,16.62,17.27,18.56,19.44,15.03,15.91,15.96,17.18,15.64,16.85,17.19,18.74,16.52,17.58,16.74,17.99,16.24,16.79,15.78,16.71,19.23,20.82,19.76,21.22,16.04,16.75,16.01,17.21,17.22,18.14,17.47,19.15,18.21,18.66,15.67,16.31,15.78,17.04,16.47,17.58,16.67,17.88,17.91,19.71
2020-07-08 19:00:00,17.09,17.74,18.95,19.89,16.51,17.37,17.45,18.88,16.65,17.91,18.64,19.83,17.16,18.37,17.99,19.52,16.82,17.38,16.56,17.51,20.32,22.01,20.55,22.01,16.52,17.25,16.63,17.68,17.75,18.61,18,19.74,19.18,19.57,16.21,16.74,16.88,18.33,18.39,19.58,17.51,18.97,18,19.61
2020-07-08 20:00:00,15.83,16.54,17.49,18.24,15.68,16.4,16.26,17.69,15.51,16.81,17.8,19.28,15.7,16.73,16.62,18.12,15.56,16.1,15.16,16.04,18.98,20.57,19.27,20.5,15.46,16.17,15.35,16.46,16.37,17.29,16.61,18.52,17.37,17.69,15.05,15.64,16.05,17.26,17.53,18.92,16.77,18.06,17.06,18.71
2020-07-08 21:00:00,14.48,15.17,16.14,16.9,14.62,15.33,15.16,16.33,14.23,15.4,16.36,17.63,14.17,15.25,15.34,16.6,13.98,14.59,14.07,14.94,17.23,18.64,17.4,18.45,13.81,14.34,13.69,14.71,14.85,15.66,14.82,16.47,15.92,16.36,13.78,14.23,14.63,15.66,16.19,17.21,15.03,16.5,15.82,17.55
2020-07-08 22:00:00,13.7,14.32,15.44,16.2,13.86,14.49,14.48,15.48,13.57,14.7,15.68,16.87,13.67,14.61,14.41,15.64,13.52,14.09,13.16,13.96,16.44,17.83,16.64,17.92,13.38,14.01,13.03,14.03,14.22,14.95,14.24,15.8,15.22,15.59,12.99,13.4,13.75,14.78,15.16,16.44,14.67,15.98,15.06,16.69
2020-07-08 23:00:00,13.73,14.38,15,15.8,13.76,14.46,14.1,15.34,13.32,14.31,15.35,16.44,13.61,14.68,14.26,15.42,13.21,13.76,13.2,13.82,16.11,17.64,16.43,17.62,13.11,13.63,13.07,14.17,13.96,14.73,14.28,15.67,14.96,15.39,13,13.62,13.9,14.96,15.18,16.18,14.47,15.83,14.61,16.23
2020-07-09 00:00:00,12.47,13.03,13.88,14.66,12.48,13.18,12.93,13.93,12.45,13.68,14.2,15.4,12.25,13.18,12.88,13.93,11.89,12.39,11.85,12.58,14.57,15.88,14.64,15.72,11.93,12.47,12.05,13.37,12.64,13.38,13.11,14.88,13.53,13.93,11.94,12.44,12.78,13.82,13.84,14.84,13.28,14.49,13.68,15.2
